Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_a37176bc5bdfdf77eefcd14beecc71723_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a p
Patching output file 175/652
Patching output file 176/652
revious failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_a37176bc5bdfdf77eefcd14beecc71723_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_abb33e1cd2e3c20e41a4c2381bd4b631b_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_a0b48d0c868e95a70cbdcc60a1bf18e24_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_a04fc622b6b9e6ccae732bacaa67a7e79_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8c_a04fc622b6b9e6ccae732bacaa67a7e79_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_a37176bc5bdfdf77eefcd14beecc71723_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_a37176bc5bdfdf77eefcd14beecc71723_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_abb33e1cd2e3c20e41a4c2381bd4b631b_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_a0b48d0c868e95a70cbdcc60a1bf18e24_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_a04fc622b6b9e6ccae732bacaa67a7e79_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__acc_8h_a04fc622b6b9e6ccae732bacaa67a7e79_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_a52a9b7cf9137c3657d244d19b4d4eb73_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BPatching output file 177/652
LE_CC254x_Doxygen/html/hal__bar_8c_a52a9b7cf9137c3657d244d19b4d4eb73_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_a4803992cc3cb5f918efe1457f15015e6_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_a239232ae7c054f45bc0df3544cc106ce_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_a0abb02e3c2ae602acf706da314af6bc9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_a0abb02e3c2ae602acf706da314af6bc9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_ae62f146aa05624ee8685053593df27c7_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8c_ae62f146aa05624ee8685053593df27c7_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a52a9b7cf9137c3657d244d19b4d4eb73_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a52a9b7cf9137c3657d244d19b4d4eb73_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a4803992cc3cb5f918efe1457f15015e6_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a239232ae7c054f45bc0df3544cc106ce_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a0abb02e3c2ae602acf706da314af6bc9_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_a0abb02e3c2ae602acf706da314af6bc9_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_ae62f146aa05624ee8685053593df27c7_cgraph.map for inclusiPatching output file 178/652
Patching output file 179/652
on in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__bar_8h_ae62f146aa05624ee8685053593df27c7_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_a093d7036c0d23d03cc7908729aa22256_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_a093d7036c0d23d03cc7908729aa22256_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_ac438444ca235a6ef4a500e0cbf2d513e_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_ac438444ca235a6ef4a500e0cbf2d513e_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_a6eeee154942be19ff60c5cad0eb8cfe8_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8c_a6eeee154942be19ff60c5cad0eb8cfe8_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h__dep__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_a093d7036c0d23d03cc7908729aa22256_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_a093d7036c0d23d03cc7908729aa22256_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_ac438444ca235a6ef4a500e0cbf2d513e_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_ac438444ca235a6ef4a500e0cbf2d513e_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_a6eeee154942be19ff60c5cad0eb8cfe8_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory Patching output file 180/652
Patching output file 181/652
and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__humi_8h_a6eeee154942be19ff60c5cad0eb8cfe8_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__interrupt_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__interrupt_8c_a24ab650892fd60b78d67be803853d04b_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__interrupt_8c_a89d0f3a205eb251780937eb8d5bd1c11_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__irtemp_8c__incl.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__irtemp_8c_a180032318d05a0c4dbe15174fd5f13de_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__irtemp_8c_a180032318d05a0c4dbe15174fd5f13de_icgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__irtemp_8c_ac65abca1bc9b0919857c9dcb0285a5a8_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
try deleting the output directory and rerun doxygen.
error: problems opening map file C:/Work.git/ble/BLE_CC254x_Doxygen/html/hal__irtemp_8c_afae8d38a9268a26e723d0ffcee428f31_cgraph.map for inclusion in the docs!
If you installed Graphviz/dot after a previous failing run, 
